[0.035s] Invoking command in '/home/matthew/nav2_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/dwb_msgs -- -j6 -l6
[0.147s] [  1%] Built target dwb_msgs__rosidl_generator_type_description
[0.162s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.213s] [  1%] Built target dwb_msgs__cpp
[0.229s] [ 27%] Built target dwb_msgs__rosidl_generator_c
[0.319s] [ 37%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.330s] [ 47%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.333s] [ 66%] Built target dwb_msgs__rosidl_typesupport_c
[0.339s] [ 66%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.342s] [ 75%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.424s] [ 85%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.480s] [ 85%] Built target dwb_msgs
[0.525s] [ 86%] Built target dwb_msgs__py
[0.578s] [ 94%] Built target dwb_msgs__rosidl_generator_py
[0.627s] [ 98%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.627s] [ 98%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.632s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.954s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_c.c
[0.954s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.955s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.955s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.955s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.956s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.956s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/libdwb_msgs__rosidl_generator_py.so
[0.956s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/msg/__init__.py
[0.956s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/msg/_critic_score.py
[0.957s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/msg/_critic_score_s.c
[0.957s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/msg/_local_plan_evaluation.py
[0.957s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/msg/_local_plan_evaluation_s.c
[0.958s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/msg/_trajectory2_d.py
[0.958s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/msg/_trajectory2_d_s.c
[0.958s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/msg/_trajectory_score.py
[0.959s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/msg/_trajectory_score_s.c
[0.959s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/__init__.py
[0.959s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/_debug_local_plan.py
[0.960s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/_debug_local_plan_s.c
[0.960s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/_generate_trajectory.py
[0.960s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/_generate_trajectory_s.c
[0.961s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/_generate_twists.py
[0.961s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/_generate_twists_s.c
[0.961s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/_get_critic_score.py
[0.962s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/_get_critic_score_s.c
[0.962s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/_score_trajectory.py
[0.962s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv/_score_trajectory_s.c
[0.963s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.964s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.964s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.964s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[0.965s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[0.965s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[0.965s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[0.966s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[0.966s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
[0.966s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[0.967s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[0.967s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[0.967s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
[0.968s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[0.968s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[0.969s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[0.969s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[0.970s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Request.msg
[0.970s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Response.msg
[0.970s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.srv
[0.971s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Request.msg
[0.971s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Response.msg
[0.971s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.srv
[0.972s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Request.msg
[0.973s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Response.msg
[0.975s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.srv
[0.975s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Request.msg
[0.976s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Response.msg
[0.976s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.srv
[0.977s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Request.msg
[0.977s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Response.msg
[0.977s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[0.978s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[0.978s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[0.978s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[0.979s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[0.979s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[0.979s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[0.979s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[0.980s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[0.980s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[0.980s] -- Symlinking: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/package.dsv
[0.991s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[0.992s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[0.992s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.992s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.992s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.992s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.992s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.993s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.993s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[0.993s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[0.993s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/package.xml
[0.994s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[0.994s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[0.995s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.995s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[0.996s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[0.996s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[0.996s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[1.059s] Listing '/home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs'...
[1.060s] Listing '/home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/msg'...
[1.060s] Listing '/home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/srv'...
[1.071s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_py.so
[1.072s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport.cmake
[1.072s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[1.072s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.073s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.073s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cppExport.cmake
[1.073s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.073s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.074s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.074s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.074s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[1.075s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.075s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.081s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.082s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[1.083s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.083s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport.cmake
[1.084s] -- Up-to-date: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.085s] Invoked command in '/home/matthew/nav2_ws/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/matthew/nav2_ws/build/dwb_msgs
